,REAL,PREDICHAS,BAG,METODO
12,0.002,0.05294021438979081,52,EDx
13,0.046,0.03922801027844069,52,EDx
14,0.035,0.016332487280396647,52,EDx
15,0.016,0.07622255788094517,52,EDx
16,0.035,0.013203998852011425,52,EDx
17,0.003,-3.5132011326791454e-19,52,EDx
18,0.245,0.23970113326794398,52,EDx
19,0.007,0.012673034162290576,52,EDx
20,0.038,0.02526785595625628,52,EDx
21,0.004,0.017655787348952862,52,EDx
22,0.069,0.01741346629474435,52,EDx
23,0.008,0.01347959746983626,52,EDx
24,0.045,0.08484692285614705,52,EDx
25,0.009,7.833239408736222e-19,52,EDx
26,0.081,0.05113335042790679,52,EDx
27,0.001,0.013338901385877233,52,EDx
0,0.0,0.009365563882616305,51,EDx
1,0.015,0.0032033314098431523,51,EDx
2,0.006,0.007777408966590668,51,EDx
3,0.001,0.0023119111034607107,51,EDx
4,0.073,0.08098175686362899,51,EDx
5,0.025,0.12592051859130834,51,EDx
6,0.081,0.0756509914690875,51,EDx
7,0.041,0.05432012560962507,51,EDx
8,0.007,0.0005969142127771349,51,EDx
9,0.019,0.029160936563255777,51,EDx
10,0.004,0.002097755601872072,51,EDx
11,0.042,0.07604795238499806,51,EDx
12,0.016,0.01680882352159049,51,EDx
13,0.06,0.023970486868835166,51,EDx
14,0.087,0.017789697486395764,51,EDx
15,0.008,0.02262071306229598,51,EDx
16,0.125,0.06318043303068453,51,EDx
17,0.053,0.05738067471233153,51,EDx
18,0.002,0.0,51,EDx
19,0.012,0.031674519046920396,51,EDx
20,0.008,0.01651565254075462,51,EDx
21,0.019,0.03584720419381763,51,EDx
22,0.052,0.01010088899939051,51,EDx
23,0.045,0.04460809177075565,51,EDx
24,0.057,0.04086945906315045,51,EDx
25,0.072,0.09378457550474001,51,EDx
26,0.036,0.01034300265683268,51,EDx
27,0.034,0.04707061088244091,51,EDx
0,0.015,0.002807545793994778,50,EDx
1,0.016,0.07318498467981004,50,EDx
2,0.02,0.0,50,EDx
3,0.051,0.03461036598430154,50,EDx
4,0.013,0.02323051960805667,50,EDx
5,0.011,-1.1909984454320085e-20,50,EDx
6,0.013,0.049227564986825775,50,EDx
7,0.006,0.012973618038087551,50,EDx
8,0.072,0.08182244904196623,50,EDx
9,0.054,0.01622180663888409,50,EDx
10,0.145,0.14922917748766537,50,EDx
11,0.014,0.03452481760940244,50,EDx
12,0.031,0.03803249696734065,50,EDx
13,0.016,0.008686194661925273,50,EDx
14,0.001,0.031660514248188595,50,EDx
15,0.201,0.1404359504905599,50,EDx
16,0.003,0.002430328868549397,50,EDx
17,0.03,0.00438629654844867,50,EDx
18,0.034,0.02389359087467494,50,EDx
19,0.002,0.00448665481343067,50,EDx
20,0.063,0.05990263451654571,50,EDx
21,0.047,0.062388265366637455,50,EDx
22,0.016,0.007887065882603805,50,EDx
23,0.009,0.010046443925776848,50,EDx
24,0.053,0.04344055786037111,50,EDx
25,0.04,0.06270573081349255,50,EDx
26,0.0,0.0007917910741402185,50,EDx
27,0.024,0.02099263321831979,50,EDx
0,0.109,0.03979794091005008,49,EDx
1,0.012,0.020909919827824423,49,EDx
2,0.023,-9.44463220035352e-19,49,EDx
3,0.043,0.03798831917617821,49,EDx
4,0.049,0.040950435170994885,49,EDx
5,0.008,0.03613954267513271,49,EDx
6,0.027,0.021931661134404968,49,EDx
7,0.1,0.10876407211479505,49,EDx
8,0.167,0.23109714975567988,49,EDx
9,0.001,0.011857201582727898,49,EDx
10,0.041,0.03490905038350922,49,EDx
11,0.0,0.020978281159863884,49,EDx
12,0.014,0.05523381313088229,49,EDx
13,0.001,0.014643694208554766,49,EDx
14,0.026,0.0044956702320651,49,EDx
15,0.025,0.019979784256572628,49,EDx
16,0.015,0.00941747440452138,49,EDx
17,0.13,0.13664509019222146,49,EDx
18,0.058,0.05360581576657225,49,EDx
19,0.002,0.0018485343080772982,49,EDx
20,0.022,0.025713538229052,49,EDx
21,0.027,0.022092566400648855,49,EDx
22,0.031,0.003255488416804233,49,EDx
23,0.004,0.0,49,EDx
24,0.011,0.013786461924329842,49,EDx
25,0.034,0.03248270151441934,49,EDx
26,0.013,0.0008733401166392668,49,EDx
27,0.007,0.0006024530074779655,49,EDx
0,0.044,0.03276353281371772,48,EDx
1,0.061,0.030048858995120338,48,EDx
2,0.017,-5.786743844114589e-20,48,EDx
3,0.01,0.0,48,EDx
4,0.017,0.0025951102863855133,48,EDx
5,0.067,0.09276514026839354,48,EDx
6,0.055,0.05307017438693399,48,EDx
7,0.001,0.014883348421982481,48,EDx
8,0.024,0.04594192057739981,48,EDx
9,0.036,0.03421194524336437,48,EDx
10,0.051,0.043526581696300894,48,EDx
11,0.038,0.04909610944758017,48,EDx
12,0.001,0.04227764864701536,48,EDx
13,0.025,0.02857433017366789,48,EDx
14,0.043,0.026241832682787455,48,EDx
15,0.04,0.05697528988315748,48,EDx
16,0.012,0.0009141556573490666,48,EDx
17,0.059,0.07041900828787194,48,EDx
18,0.046,0.05264432000688804,48,EDx
19,0.08,0.06856681618872135,48,EDx
20,0.022,0.023055572698338984,48,EDx
21,0.089,0.0916026015802735,48,EDx
22,0.035,0.0025377000412865587,48,EDx
23,0.026,0.025365973166527406,48,EDx
24,0.021,0.0033697533548612086,48,EDx
25,0.055,0.07469092658070185,48,EDx
26,0.006,0.008815834377005838,48,EDx
27,0.019,0.025045514536367275,48,EDx
0,0.006,1.5482184791944425e-18,47,EDx
1,0.098,0.04497696651877034,47,EDx
2,0.009,0.0,47,EDx
3,0.024,0.04350903796652523,47,EDx
4,0.033,0.031846504487106304,47,EDx
5,0.013,0.05426367036196983,47,EDx
6,0.08,0.1546261676080817,47,EDx
7,0.03,0.03594465528242044,47,EDx
8,0.034,0.04428180923362718,47,EDx
9,0.128,0.03449705290974005,47,EDx
10,0.037,0.03308418309975219,47,EDx
11,0.03,0.039899537775650584,47,EDx
12,0.027,0.024965725949827572,47,EDx
13,0.024,0.0031283055727876112,47,EDx
14,0.009,0.0006626000545417374,47,EDx
15,0.039,0.07059071407815848,47,EDx
16,0.038,0.016473270348819926,47,EDx
17,0.002,-1.335331022507291e-20,47,EDx
18,0.006,0.009075016391953373,47,EDx
19,0.151,0.11509006178569683,47,EDx
20,0.002,0.02342925512837672,47,EDx
21,0.019,0.036341720638899275,47,EDx
22,0.017,0.010001849270675966,47,EDx
23,0.04,0.04372513059611639,47,EDx
24,0.033,0.037713359766571065,47,EDx
25,0.014,0.038857727335979766,47,EDx
26,0.019,0.016450588078805346,47,EDx
27,0.038,0.03656508975914596,47,EDx
0,0.021,0.022674059947291873,46,EDx
1,0.045,0.02159549707594938,46,EDx
2,0.024,0.016796241726457443,46,EDx
3,0.07,0.04597877171577152,46,EDx
4,0.048,0.04546301766499254,46,EDx
5,0.031,0.038039347943006604,46,EDx
6,0.007,0.025526606164232194,46,EDx
7,0.045,0.04136265559791364,46,EDx
8,0.067,0.06460215253813266,46,EDx
9,0.039,0.02394385290315008,46,EDx
10,0.001,0.0,46,EDx
11,0.051,0.0580606436887606,46,EDx
12,0.045,0.04688414972137625,46,EDx
13,0.014,0.028911287243283672,46,EDx
14,0.005,0.01634961070993429,46,EDx
15,0.018,0.02999424006365956,46,EDx
16,0.056,0.029141955111999233,46,EDx
17,0.027,0.03300735693281851,46,EDx
18,0.052,0.038610913532762796,46,EDx
19,0.024,0.05039255532189933,46,EDx
20,0.077,0.10272247129973212,46,EDx
21,0.067,0.06649048949129473,46,EDx
22,0.01,0.008286440168031452,46,EDx
23,0.04,0.025728626307415108,46,EDx
24,0.003,0.02223956309743728,46,EDx
25,0.06,0.04472538407538282,46,EDx
26,0.012,0.0,46,EDx
27,0.041,0.05247210995731433,46,EDx
0,0.134,0.04394547992568786,45,EDx
1,0.068,0.022159007972021555,45,EDx
2,0.059,0.01989720178434974,45,EDx
3,0.0,0.0030933084273902416,45,EDx
4,0.016,0.04959415089342516,45,EDx
5,0.055,0.04772236282950482,45,EDx
6,0.01,0.040361592290610315,45,EDx
7,0.026,0.025737232947218202,45,EDx
8,0.016,0.10127982462718721,45,EDx
9,0.062,0.031114778189849264,45,EDx
10,0.001,0.008776742780325539,45,EDx
11,0.012,0.03269658807010657,45,EDx
12,0.032,0.07774237907997113,45,EDx
13,0.013,0.00017821818447382712,45,EDx
14,0.018,0.03179642497989754,45,EDx
15,0.016,0.04967295711885448,45,EDx
16,0.009,0.0028614232347128695,45,EDx
17,0.0,0.0039430370469265685,45,EDx
18,0.037,0.03603867370735102,45,EDx
19,0.017,0.03833567327704945,45,EDx
20,0.023,0.015278023750619657,45,EDx
21,0.026,0.029969447691136117,45,EDx
22,0.042,0.008133877206858002,45,EDx
23,0.116,0.09103340537134122,45,EDx
24,0.045,0.029996024237460676,45,EDx
25,0.034,0.04537787910653134,45,EDx
26,0.037,0.025446394657249002,45,EDx
27,0.076,0.0878178906118906,45,EDx
0,0.053,0.0086687381233441,44,EDx
1,0.015,0.019472569463105178,44,EDx
2,0.06,0.018107724358011265,44,EDx
3,0.073,0.05220555685171198,44,EDx
4,0.001,0.01429290739158647,44,EDx
5,0.057,0.04842178630801781,44,EDx
6,0.009,-2.3311906632342254e-19,44,EDx
7,0.008,0.014270418996351385,44,EDx
8,0.006,0.048853650354113015,44,EDx
9,0.0,0.01941456326458653,44,EDx
10,0.0,-1.1208649396345259e-20,44,EDx
11,0.01,-1.0812333772843808e-19,44,EDx
12,0.009,0.06639390154732437,44,EDx
13,0.021,0.0,44,EDx
14,0.044,0.070329542535557,44,EDx
15,0.085,0.07001436369935467,44,EDx
16,0.077,0.04429594975891283,44,EDx
17,0.055,0.050587889253467785,44,EDx
18,0.04,0.02486705160243152,44,EDx
19,0.096,0.11012986377527446,44,EDx
20,0.011,0.03065458840101759,44,EDx
21,0.033,0.03693639729735571,44,EDx
22,0.004,0.002239913818522494,44,EDx
23,0.027,0.03687785703513626,44,EDx
24,0.006,0.009069344942037962,44,EDx
25,0.086,0.09174887963310693,44,EDx
26,0.078,0.08016102150697466,44,EDx
27,0.036,0.03198552008269806,44,EDx
0,0.027,0.006700891635105789,43,EDx
1,0.027,0.02724246231812798,43,EDx
2,0.009,7.356561930760359e-19,43,EDx
3,0.094,0.0496622250048488,43,EDx
4,0.037,0.025516722335688385,43,EDx
5,0.009,-1.1812678574132364e-18,43,EDx
6,0.048,0.0870120591784859,43,EDx
7,0.037,0.04366078622045836,43,EDx
8,0.053,0.055226976256608745,43,EDx
9,0.054,0.016569997089175083,43,EDx
10,0.023,0.008804538570028672,43,EDx
11,0.007,0.023330488970481594,43,EDx
12,0.074,0.09700574569292837,43,EDx
13,0.009,0.022901934993445273,43,EDx
14,0.046,0.0656618880113442,43,EDx
15,0.124,0.11730875306156403,43,EDx
16,0.001,-2.699878079826421e-20,43,EDx
17,0.0,8.2439354140125005e-19,43,EDx
18,0.127,0.11436319105033144,43,EDx
19,0.052,0.06645637133282856,43,EDx
20,0.015,9.113901777958411e-19,43,EDx
21,0.036,0.03613912961769581,43,EDx
22,0.02,0.005050410467294423,43,EDx
23,0.006,0.0006362045155265305,43,EDx
24,0.009,0.06131190486882756,43,EDx
25,0.029,0.051840596614701216,43,EDx
26,0.004,4.336808689942018e-19,43,EDx
27,0.023,0.017596722194503367,43,EDx
0,0.002,0.0,42,EDx
1,0.028,0.020728752096844306,42,EDx
2,0.048,0.028633152277589342,42,EDx
3,0.041,0.03320760426174759,42,EDx
4,0.062,0.03739129033480999,42,EDx
5,0.002,0.0021937081981359134,42,EDx
6,0.041,0.160801442118283,42,EDx
7,0.009,3.5982749854296164e-19,42,EDx
8,0.093,0.09081172314601409,42,EDx
9,0.183,0.05624953846257492,42,EDx
10,0.01,0.006829569833717527,42,EDx
11,0.013,0.018265481779226708,42,EDx
12,0.022,0.022363376526556098,42,EDx
13,0.047,0.012531759922578316,42,EDx
14,0.091,0.10583666542842533,42,EDx
15,0.014,0.023143402362783744,42,EDx
16,0.032,0.019231713485307087,42,EDx
17,0.013,-4.173964822977367e-21,42,EDx
18,0.018,0.02774792865616798,42,EDx
19,0.037,0.049351926547808976,42,EDx
20,0.008,0.0075098117831097905,42,EDx
21,0.073,0.07948715587578623,42,EDx
22,0.004,0.0032824996767285446,42,EDx
23,0.022,0.0276284083478906,42,EDx
24,0.034,0.06358985297972944,42,EDx
25,0.037,0.07772082731553256,42,EDx
26,0.005,0.007433990417949409,42,EDx
27,0.011,0.018028418164702575,42,EDx
0,0.039,0.030300263203943616,41,EDx
1,0.004,0.008676102170466264,41,EDx
2,0.034,0.02234013236750336,41,EDx
3,0.015,0.03797164517122568,41,EDx
4,0.028,0.02341844587353444,41,EDx
5,0.039,0.04658040287179628,41,EDx
6,0.06,0.08183060147936311,41,EDx
7,0.016,0.013699900592622214,41,EDx
8,0.031,0.01674023418304297,41,EDx
9,0.03,6.696145538745413e-05,41,EDx
10,0.024,0.018202026031059027,41,EDx
11,0.002,0.05256523761880124,41,EDx
12,0.038,0.09411239278094585,41,EDx
13,0.128,0.013145059179170252,41,EDx
14,0.052,0.05011584581171498,41,EDx
15,0.002,0.026566121352029824,41,EDx
16,0.001,0.0037598639758513303,41,EDx
17,0.0,0.0,41,EDx
18,0.022,0.03564832255321215,41,EDx
19,0.002,0.012011745636101422,41,EDx
20,0.199,0.12847524844986513,41,EDx
21,0.001,0.026978715911019975,41,EDx
22,0.081,0.007368769340372671,41,EDx
23,0.014,0.006753800513461511,41,EDx
24,0.009,0.046261526218462266,41,EDx
25,0.011,0.1000548919093165,41,EDx
26,0.076,0.03480502105158447,41,EDx
27,0.042,0.061550722298146066,41,EDx
0,0.056,0.024209435075888117,40,EDx
1,0.014,0.01916113913380454,40,EDx
2,0.006,0.007081154543812823,40,EDx
3,0.0,0.010450739948166294,40,EDx
4,0.004,0.008420786551637107,40,EDx
5,0.017,0.023171249606941315,40,EDx
6,0.057,0.07191083618363875,40,EDx
7,0.121,0.12485148922164463,40,EDx
8,0.077,0.09657147370427624,40,EDx
9,0.027,0.01473947528539018,40,EDx
10,0.02,0.02565006737643494,40,EDx
11,0.037,0.068955354154948,40,EDx
12,0.04,0.0295470392307031,40,EDx
13,0.02,0.007328740678649199,40,EDx
14,0.027,0.03863211000318285,40,EDx
15,0.012,0.01428018976024726,40,EDx
16,0.01,0.00964861220608293,40,EDx
17,0.054,0.036188062069481976,40,EDx
18,0.079,0.06682432048434082,40,EDx
19,0.047,0.052004770477011276,40,EDx
20,0.032,0.01723120153967626,40,EDx
21,0.0,0.019302832805507236,40,EDx
22,0.043,0.0,40,EDx
23,0.019,0.024006690791309307,40,EDx
24,0.045,0.046953339881269776,40,EDx
25,0.008,0.016683411404236494,40,EDx
26,0.029,0.03954031679777484,40,EDx
27,0.099,0.08665516108394389,40,EDx
0,0.004,-3.4815988368689184e-19,39,EDx
1,0.007,0.02223594532925096,39,EDx
2,0.027,0.021447574832568306,39,EDx
3,0.007,5.056706684034068e-19,39,EDx
4,0.002,0.023043667015819547,39,EDx
5,0.151,0.13310212715204162,39,EDx
6,0.001,0.05098100481316345,39,EDx
7,0.02,0.032058673231031384,39,EDx
8,0.013,-1.3351786649804021e-18,39,EDx
9,0.063,0.01645367136496949,39,EDx
10,0.012,0.01388559949696051,39,EDx
11,0.095,0.10308245459613741,39,EDx
12,0.106,0.1430819037217676,39,EDx
13,0.038,-4.525014303511026e-19,39,EDx
14,0.04,0.0725228757199361,39,EDx
15,0.053,0.04992426179225854,39,EDx
16,0.042,0.02643411712704124,39,EDx
17,0.029,0.03250767896697498,39,EDx
18,0.002,0.0,39,EDx
19,0.012,0.008011180954135774,39,EDx
20,0.02,0.028764618504349287,39,EDx
21,0.132,0.1255449983201458,39,EDx
22,0.023,0.0040089951056347176,39,EDx
23,0.032,0.020849483202160683,39,EDx
24,0.003,-1.452871344853882e-20,39,EDx
25,0.038,0.04627101711465893,39,EDx
26,0.009,0.009600696868719338,39,EDx
27,0.019,0.01618745477027428,39,EDx
0,0.013,0.01670445688363806,38,EDx
1,0.052,0.011113102457151337,38,EDx
2,0.007,0.0057308432930359395,38,EDx
3,0.024,0.01714615976492313,38,EDx
4,0.007,0.023872063396174124,38,EDx
5,0.068,0.07116416704124333,38,EDx
6,0.049,0.024751180933222088,38,EDx
7,0.02,0.00684828865538629,38,EDx
8,0.068,0.08831694437747739,38,EDx
9,0.01,0.031092023450845493,38,EDx
10,0.039,0.034059502149460456,38,EDx
11,0.03,0.06974530927571133,38,EDx
12,0.068,0.06269445237760854,38,EDx
13,0.022,0.0,38,EDx
14,0.034,0.03690210402590205,38,EDx
15,0.0,0.025324683803674627,38,EDx
16,0.029,0.020634330491206544,38,EDx
17,0.076,0.07633343488817992,38,EDx
18,0.003,0.018528573318380377,38,EDx
19,0.061,0.0738731564314933,38,EDx
20,0.04,0.037818676066232564,38,EDx
21,0.054,0.05031313375082514,38,EDx
22,0.047,0.00836412073913839,38,EDx
23,0.004,0.01643108198705267,38,EDx
24,0.024,4.287068365862718e-21,38,EDx
25,0.006,0.02244375442225424,38,EDx
26,0.074,0.08616993150733143,38,EDx
27,0.071,0.06362452451245115,38,EDx
0,0.035,0.024289362640220944,37,EDx
1,0.01,0.01769010477005972,37,EDx
2,0.059,0.020272196144355017,37,EDx
3,0.003,0.0,37,EDx
4,0.004,0.014402949498579206,37,EDx
5,0.046,0.028861730613529406,37,EDx
6,0.012,0.023088320358231273,37,EDx
7,0.026,0.03108367611999708,37,EDx
8,0.001,0.002706469670077989,37,EDx
9,0.023,0.01449666906424482,37,EDx
10,0.001,2.5713175336422662e-19,37,EDx
11,0.091,0.10537759018945414,37,EDx
12,0.051,0.11179279385309804,37,EDx
13,0.023,0.03090978010941154,37,EDx
14,0.011,0.027725524577472575,37,EDx
15,0.034,0.04533759133748705,37,EDx
16,0.004,0.007082109521033406,37,EDx
17,0.044,0.03906091989462616,37,EDx
18,0.031,0.026159049687042014,37,EDx
19,0.012,0.0002824979433224458,37,EDx
20,0.029,0.022604554175727175,37,EDx
21,0.021,0.032712065810969,37,EDx
22,0.063,0.010310978409159875,37,EDx
23,0.011,0.0034238929892380205,37,EDx
24,0.004,0.030239183995810243,37,EDx
25,0.026,0.005329736111881393,37,EDx
26,0.237,0.2198844409574874,37,EDx
27,0.088,0.10487581155748416,37,EDx
0,0.014,0.0015030367857529969,36,EDx
1,0.038,0.02396318768893548,36,EDx
2,0.015,0.0,36,EDx
3,0.014,0.018747014842656354,36,EDx
4,0.058,0.03458718600042199,36,EDx
5,0.008,0.02666090458016917,36,EDx
6,0.017,0.03532645537218209,36,EDx
7,0.011,0.024169708232372192,36,EDx
8,0.0,0.01670943502655859,36,EDx
9,0.027,0.00305302980965417,36,EDx
10,0.039,0.02800901176284132,36,EDx
11,0.065,0.09029621685332831,36,EDx
12,0.003,0.04993221396428576,36,EDx
13,0.014,0.020642198748209908,36,EDx
14,0.014,-1.3720383052795478e-19,36,EDx
15,0.048,0.051717751316404055,36,EDx
16,0.014,0.012095403244866751,36,EDx
17,0.035,0.036347803086867754,36,EDx
18,0.0,0.007077781590102485,36,EDx
19,0.034,0.040079004337010296,36,EDx
20,0.077,0.07895667293873014,36,EDx
21,0.012,0.016521230124128237,36,EDx
22,0.06,0.017123611984976403,36,EDx
23,0.046,0.03472390068641549,36,EDx
24,0.14,0.12176702346774455,36,EDx
25,0.051,0.053642175952896304,36,EDx
26,0.069,0.07478843428562888,36,EDx
27,0.077,0.08155960731686018,36,EDx
0,0.055,0.004516164730930109,35,EDx
1,0.062,0.028367319067815394,35,EDx
2,0.076,0.050682450463323765,35,EDx
3,0.015,0.0175672323762136,35,EDx
4,0.034,0.04020188350533835,35,EDx
5,0.004,0.010069781288443443,35,EDx
6,0.0,0.025136412765506714,35,EDx
7,0.012,0.01964679701618991,35,EDx
8,0.047,0.11012409434609588,35,EDx
9,0.046,0.022301682863595587,35,EDx
10,0.069,0.06367871273918443,35,EDx
11,0.079,0.08564060651979223,35,EDx
12,0.009,0.006959869667398512,35,EDx
13,0.012,0.016596731697872503,35,EDx
14,0.075,0.07862527489157162,35,EDx
15,0.004,0.028125451191414467,35,EDx
16,0.002,0.0036267366549889357,35,EDx
17,0.03,0.02104891561964081,35,EDx
18,0.023,0.015259524595010772,35,EDx
19,0.023,0.028556074351125983,35,EDx
20,0.028,0.0452283231285882,35,EDx
21,0.006,0.021261651224158427,35,EDx
22,0.02,0.01865790573148264,35,EDx
23,0.054,0.05280611473772346,35,EDx
24,0.105,0.068133724651909,35,EDx
25,0.014,0.027970733197527454,35,EDx
26,0.044,0.03384568892429493,35,EDx
27,0.052,0.055364142052862886,35,EDx
0,0.018,0.005897071681849508,34,EDx
1,0.039,0.011359008186368808,34,EDx
2,0.047,0.01908962610089886,34,EDx
3,0.007,0.0,34,EDx
4,0.008,0.0014280392275261959,34,EDx
5,0.064,0.08042522447536148,34,EDx
6,0.025,0.09493423446744276,34,EDx
7,0.099,0.10397146417835103,34,EDx
8,0.01,0.005691267041269989,34,EDx
9,0.09,0.0159266687815549,34,EDx
10,0.042,0.04063139712858449,34,EDx
11,0.017,0.049472090871439306,34,EDx
12,0.033,0.07145363032718921,34,EDx
13,0.048,0.016872002335899812,34,EDx
14,0.01,0.007333574244533047,34,EDx
15,0.006,0.053860129705613845,34,EDx
16,0.011,0.0027796424906889124,34,EDx
17,0.013,0.008054598416268726,34,EDx
18,0.083,0.07960515692878914,34,EDx
19,0.022,0.01879753632224934,34,EDx
20,0.028,0.04001463191452893,34,EDx
21,0.025,0.03842216293140321,34,EDx
22,0.069,0.014909500060556129,34,EDx
23,0.051,0.043842685489271796,34,EDx
24,0.014,0.04302221567813626,34,EDx
25,0.046,0.06039502599456319,34,EDx
26,0.01,0.0,34,EDx
27,0.065,0.07181141501966115,34,EDx
0,0.001,0.006691543713055608,33,EDx
1,0.021,0.01474382319040405,33,EDx
2,0.038,0.008229148488022642,33,EDx
3,0.097,0.06794829968741838,33,EDx
4,0.018,0.020030239730051407,33,EDx
5,0.047,0.05984854444927223,33,EDx
6,0.099,0.10018762349274898,33,EDx
7,0.017,0.029723574635251642,33,EDx
8,0.014,0.015832520843093213,33,EDx
9,0.014,0.010183471826074472,33,EDx
10,0.019,0.029453192262960705,33,EDx
11,0.028,0.04179630055051084,33,EDx
12,0.037,0.07187492330874744,33,EDx
13,0.026,0.01999455151522682,33,EDx
14,0.001,3.1315363860218357e-19,33,EDx
15,0.044,0.0515804952139881,33,EDx
16,0.027,0.012162002727596936,33,EDx
17,0.013,0.012774634571517476,33,EDx
18,0.002,2.2210369703946794e-20,33,EDx
19,0.03,0.05561976050337696,33,EDx
20,0.075,0.08845154640234093,33,EDx
21,0.023,0.034904794042749716,33,EDx
22,0.026,0.0,33,EDx
23,0.037,0.02618388046719747,33,EDx
24,0.01,0.02089030912563563,33,EDx
25,0.049,0.044972315496893324,33,EDx
26,0.146,0.11316487166249344,33,EDx
27,0.041,0.04275763209337169,33,EDx
0,0.169,0.07356521297699851,32,EDx
1,0.015,0.004462747183407406,32,EDx
2,0.027,1.939355418651232e-21,32,EDx
3,0.008,0.0178526314882286,32,EDx
4,0.061,0.0663437780758081,32,EDx
5,0.105,0.14764429037248467,32,EDx
6,0.039,-3.0504347480131977e-19,32,EDx
7,0.017,0.015490357232461322,32,EDx
8,0.0,0.07257177349855559,32,EDx
9,0.018,0.049227307545162996,32,EDx
10,0.035,0.045385462553034855,32,EDx
11,0.018,0.01275492815710553,32,EDx
12,0.022,0.1285945738234751,32,EDx
13,0.061,0.021736688066721428,32,EDx
14,0.0,0.0,32,EDx
15,0.012,0.021947841672908645,32,EDx
16,0.079,0.04253924830386672,32,EDx
17,0.032,0.02086768722776644,32,EDx
18,0.025,0.0342690461607891,32,EDx
19,0.053,0.048931193231307554,32,EDx
20,0.018,0.002090653302697654,32,EDx
21,0.008,0.010291216259539321,32,EDx
22,0.003,-1.6298335131971705e-20,32,EDx
23,0.038,0.02857127344367187,32,EDx
24,0.025,0.03720872747951075,32,EDx
25,0.093,0.08835563376074483,32,EDx
26,0.013,-4.1845123458118094e-19,32,EDx
27,0.006,0.009297728183752962,32,EDx
0,0.009,0.011382017825720766,31,EDx
1,0.006,0.009129865675653354,31,EDx
2,0.067,0.03532178533903957,31,EDx
3,0.022,0.015113521882204148,31,EDx
4,0.037,0.04473213500711366,31,EDx
5,0.014,0.01415397716465941,31,EDx
6,0.05,0.06081250372595779,31,EDx
7,0.035,0.03256734276076031,31,EDx
8,0.159,0.1442386089328344,31,EDx
9,0.017,0.0036195061734889413,31,EDx
10,0.013,0.027879734237284987,31,EDx
11,0.015,0.07329344324103859,31,EDx
12,0.007,0.07530025874553663,31,EDx
13,0.095,0.024132774496706286,31,EDx
14,0.01,0.007460399454866282,31,EDx
15,0.008,0.02318126211774739,31,EDx
16,0.007,0.010015728232233576,31,EDx
17,0.031,0.033909550520328034,31,EDx
18,0.055,0.045016031771867825,31,EDx
19,0.061,0.0769597020955099,31,EDx
20,0.053,0.026139923020115294,31,EDx
21,0.028,0.05436344735033164,31,EDx
22,0.121,0.01576431182431439,31,EDx
23,0.054,0.04530478372153628,31,EDx
24,0.007,0.0,31,EDx
25,0.011,0.07548169300824464,31,EDx
26,0.002,-3.469446951953614e-18,31,EDx
27,0.006,0.014725691674905894,31,EDx
0,0.0,0.0,30,EDx
1,0.088,0.029812303997597836,30,EDx
2,0.037,0.014499991151110732,30,EDx
3,0.094,0.07870983236281548,30,EDx
4,0.0,0.014958313389490165,30,EDx
5,0.052,0.011157049247327392,30,EDx
6,0.124,0.09520541412359967,30,EDx
7,0.052,0.04186113987546355,30,EDx
8,0.04,0.05512752663794893,30,EDx
9,0.0,0.023242959211162,30,EDx
10,0.029,0.029049796258704602,30,EDx
11,0.026,0.05518762389547763,30,EDx
12,0.025,0.04105114835284558,30,EDx
13,0.034,3.7536085359491577e-19,30,EDx
14,0.023,0.06205836059737629,30,EDx
15,0.048,0.07575462098626401,30,EDx
16,0.007,0.004002389317406293,30,EDx
17,0.003,0.008261975631276937,30,EDx
18,0.014,0.014260682769511455,30,EDx
19,0.004,0.023552863378745705,30,EDx
20,0.033,0.045955593724095224,30,EDx
21,0.034,0.04923482472128732,30,EDx
22,0.046,0.008641977728271948,30,EDx
23,0.004,0.015770485621226047,30,EDx
24,0.02,6.0405203155413874e-21,30,EDx
25,0.146,0.18424957287933671,30,EDx
26,0.013,0.013486230367169224,30,EDx
27,0.004,0.004907323774489325,30,EDx
0,0.02,0.023181050529448754,29,EDx
1,0.023,0.03431917094134489,29,EDx
2,0.035,0.014145911418510878,29,EDx
3,0.056,0.04863420756568801,29,EDx
4,0.012,0.02908419609905452,29,EDx
5,0.017,0.07533714402772368,29,EDx
6,0.066,0.11488025376088809,29,EDx
7,0.002,0.004635075977564442,29,EDx
8,0.029,0.02941109470842872,29,EDx
9,0.061,0.019825833877973695,29,EDx
10,0.046,0.03182489132365713,29,EDx
11,0.017,0.053485956486650124,29,EDx
12,0.021,0.047218638190323355,29,EDx
13,0.072,0.031576015910700056,29,EDx
14,0.014,0.0,29,EDx
15,0.085,0.054154017387335086,29,EDx
16,0.155,0.07815787215874881,29,EDx
17,0.0,0.0019295678853818682,29,EDx
18,0.008,0.01132464695799976,29,EDx
19,0.017,0.02895675214860105,29,EDx
20,0.062,0.07226236013389496,29,EDx
21,0.001,0.013058265503111717,29,EDx
22,0.046,0.012647771121378173,29,EDx
23,0.037,0.04565864078039321,29,EDx
24,0.003,0.0036612903999667904,29,EDx
25,0.013,0.039981150959340926,29,EDx
26,0.047,0.0455489767747128,29,EDx
27,0.035,0.03509924697117839,29,EDx
0,0.007,0.01777629810847486,28,EDx
1,0.025,0.023175061265998106,28,EDx
2,0.008,9.171119549868142e-20,28,EDx
3,0.029,0.0177984341980074,28,EDx
